sku,name,category,old_subtype,new_subtype,action
MENU_KNOWLEDGE_06250,Rejection,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06007,Rennala_s Full Moon,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06019,Rock Blaster,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06071,Rock Sling,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06213,Roiling Magma,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06085,Rotten Breath,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06045,Rykard_s Rancor,spell,other,other,UNCHANGED
MENU_KNOWLEDGE_06713,Scarlet Aeonia,spell,other,other,UNCHANGED
MENU_KNOWLEDGE_06100,Scholar_s Armament,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06101,Scholar_s Shield,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06210,Scouring Black Flame,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06313,Shadow Bait,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06004,Shard Spiral,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06018,Shatter Earth,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06033,Shattering Crystal,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06088,Smarag_s Glintstone Breath,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06016,Star Shower,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06102,Starlight,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06022,Stars of Ruin,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06401,Stone of Gurranq,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06208,"Surge, O Flame!",spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06611,Swarm of Flies,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06001,Swift Glintstone Shard,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06103,Terra Magica,spell,other,other,UNCHANGED
MENU_KNOWLEDGE_06095,The Flame of Frenzy,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06105,Theodorix_s Magma,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06039,Thops_s Barrier,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06099,Tibia_s Summons,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06061,Triple Rings of Light,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06096,Unendurable Frenzy,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06702,Unseen Blade,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06704,Unseen Form,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06300,Urgent Heal,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06078,Vyke_s Dragonbolt,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06209,"Whirl, O Flame!",spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06251,Wrath of Gold,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06029,Zamor Ice Storm,spell,other,other,UNCHANGED
MENU_KNOWLEDGE_10365,Abundance and Decay Twinblade,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_11212,Academy Glintstone Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_11041,Albinauric Bow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_11210,Albinauric Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_11125,Arbalest,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_11206,Astrologer_s Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_10885,Axe of Godfrey,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_11214,Azur_s Glintstone Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_10683,Banished Knight_s Halberd,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10483,Bastard_s Stars,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10520,Battle Axe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10442,Battle Hammer,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10447,Beastclaw Greathammer,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_11047,Black Bow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10842,Bloodhound Claws,weapon,fist,fist,UPDATED
MENU_KNOWLEDGE_10451,Brick Hammer,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10572,Butchering Knife,weapon,dagger,dagger,UPDATED
MENU_KNOWLEDGE_11208,Carian Glintblade Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_11211,Carian Glintstone Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_11204,Carian Regal Scepter,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10526,Celebrant_s Cleaver,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10606,Celebrant_s Rib-Rake,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10445,Celebrant_s Skull,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10484,Chainlink Flail,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10812,Cipher Pita,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_11244,Clawmark Seal,weapon,fist,fist,UPDATED
MENU_KNOWLEDGE_10603,Clayman_s Harpoon,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_10604,Cleanrot Spear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10810,Clinging Bone,weapon,fist,fist,UPDATED
MENU_KNOWLEDGE_11005,Composite Bow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10286,Copy of Beastman_s Cleaver,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10097,Copy of Golden Order Greatsword,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_10449,Cranial Vessel Candlestand,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_11128,Crepus_s Black-Key Crossbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10563,Crescent Moon Axe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10611,Cross-Naginata,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10602,Crystal Spear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10444,Curved Great Club,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10612,Death Ritual Spear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_11203,Demi-Human Queen_s Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_11205,Digger_s Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_11248,Dragon Communion Seal,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10886,Dragon Greatclaw,weapon,fist,fist,UPDATED
MENU_KNOWLEDGE_10694,Dragon Halberd,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10884,Duelist Greataxe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10883,Envoy_s Greathorn,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10409,Envoy_s Horn,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10448,Envoy_s Long Horn,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_11043,Erdtree Bow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_11083,Erdtree Greatbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_11246,Erdtree Seal,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10568,Executioner_s Greataxe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10888,Fallingstar Beast Jaw,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_11240,Finger Seal,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_11249,Frenzied Flame Seal,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_11124,Full Moon Crossbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10573,Gargoyle_s Black Axe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10696,Gargoyle_s Black Halberd,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10574,Gargoyle_s Great Axe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10695,Gargoyle_s Halberd,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_11202,Gelmir Glintstone Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_10890,Ghiza_s Wheel,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_11242,Giant_s Seal,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10689,Glaive,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_11241,Godslayer_s Seal,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_11247,Golden Order Seal,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_11081,Golem Greatbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10892,Golem_s Halberd,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10721,Grave Scythe,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_11243,Gravel Stone Seal,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10882,Great Club,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10443,Great Mace,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10560,Greataxe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_11084,Greatbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10441,Greathorn Hammer,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10691,Guardian_s Swordspear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10680,Halberd,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10722,Halo Scythe,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_10407,Hammer,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10522,Hand Axe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_11160,Hand Ballista,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_11003,Harp Bow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_11122,Heavy Crossbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10529,Highland Axe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10840,Hookclaws,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_11042,Horn Bow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10765,Hoslow_s Petal Whip,weapon,whip,whip,UPDATED
MENU_KNOWLEDGE_10527,Icerind Hatchet,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_10613,Inquisitor_s Girandole,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10807,Iron Ball,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10524,Iron Cleaver,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10615,Iron Spear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_11161,Jar Cannon,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10523,Jawbone Axe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10809,Katar,weapon,dagger,dagger,UPDATED
MENU_KNOWLEDGE_10646,Lance,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10440,Large Club,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_11121,Light Crossbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_11080,Lion Greatbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_11040,Longbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10565,Longhaft Axe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10690,Loretta_s War Sickle,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10682,Lucerne,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_11215,Lusat_s Glintstone Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_10400,Mace,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10763,Magma Whip Candlestick,weapon,whip,whip,UPDATED
MENU_KNOWLEDGE_10414,Marika_s Hammer,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_11216,Meteorite Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_11001,Misbegotten Shortbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10641,Mohgwyn_s Sacred Spear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10408,Monk_s Flamemace,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10404,Morning Star,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10480,Nightrider Flail,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10685,Nightrider Glaive,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10411,Nox Flowing Hammer,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10605,Partisan,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10446,Pickaxe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10607,Pike,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10880,Prelate_s Inferno Crozier,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_11209,Prince of Death_s Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_11046,Pulley Bow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_11123,Pulley Crossbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10843,Raptor Talons,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_11002,Red Branch Shortbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10686,Ripple Crescent Halberd,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10453,Rotten Battle Hammer,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10616,Rotten Crystal Spear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_11218,Rotten Crystal Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_10895,Rotten Greataxe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_10894,Rotten Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_10410,Scepter of the All-Knowing,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10720,Scythe,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_11044,Serpent Bow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10600,Short Spear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_11000,Shortbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_11120,Soldier_s Crossbow,weapon,bow,bow,UPDATED
MENU_KNOWLEDGE_10601,Spear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10406,Spiked Club,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10614,Spiked Spear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_11219,Staff of Loss,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_10887,Staff of the Avatar,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_11217,Staff of the Guilty,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_10808,Star Fist,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10413,Stone Club,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10533,Stormhawk Axe,weapon,axe,axe,UPDATED
MENU_KNOWLEDGE_12045,Sun Realm Shield,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10762,Thorned Whip,weapon,whip,whip,UPDATED
MENU_KNOWLEDGE_10608,Torchpole,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10647,Treespear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10123,Troll_s Golden Sword,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_10893,Troll_s Hammer,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10405,Varré_s Bouquet,weapon,hammer,hammer,UPDATED
MENU_KNOWLEDGE_10841,Venomous Fang,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10687,Vulgar Militia Saw,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_10693,Vulgar Militia Shotel,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_10645,Vyke_s War Spear,weapon,polearm,polearm,UPDATED
MENU_KNOWLEDGE_10881,Watchdog_s Staff,weapon,staff,staff,UPDATED
MENU_KNOWLEDGE_10760,Whip,weapon,whip,whip,UPDATED
MENU_KNOWLEDGE_10571,Winged Greathorn,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10726,Winged Scythe,weapon,other,other,UNCHANGED
MENU_KNOWLEDGE_10124,Zweihander,weapon,sword,sword,UPDATED
MENU_KNOWLEDGE_13092,Alberich_s Bracers,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13100,Alberich_s Pointed Hat (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13090,Alberich_s Pointed Hat,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13101,Alberich_s Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13091,Alberich_s Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13093,Alberich_s Trousers,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14800,Albinauric Mask,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_13871,All-Knowing Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13861,All-Knowing Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13862,All-Knowing Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13863,All-Knowing Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13860,All-Knowing Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13543,Aristocrat Boots,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13561,Aristocrat Coat,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13551,Aristocrat Garb (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13541,Aristocrat Garb,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13560,Aristocrat Hat,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13540,Aristocrat Headband,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15280,Ash-of-War Scarab,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13952,Astrologer Gloves,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13950,Astrologer Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13961,Astrologer Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13951,Astrologer Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13953,Astrologer Trousers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13850,Azur_s Glintstone Crown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13851,Azur_s Glintstone Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13852,Azur_s Manchettes,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14533,Bandit Boots,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14541,Bandit Garb,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14532,Bandit Manchettes,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14980,Bandit Mask,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13231,Banished Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13221,Banished Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13222,Banished Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13223,Banished Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13230,Banished Knight Helm (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13220,Banished Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14683,Battlemage Legwraps,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14682,Battlemage Manchettes,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14681,Battlemage Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14111,Beast Champion Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14101,Beast Champion Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14102,Beast Champion Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14103,Beast Champion Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14100,Beast Champion Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15440,Black Dumpling,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14970,Black Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13201,Black Knife Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13191,Black Knife Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13192,Black Knife Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13193,Black Knife Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13190,Black Knife Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13170,Black Wolf Mask,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13511,Blackflame Monk Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13512,Blackflame Monk Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13513,Blackflame Monk Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13510,Blackflame Monk Hood,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14450,Blackguard_s Iron Mask,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13181,Blaidd_s Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13171,Blaidd_s Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13172,Blaidd_s Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13173,Blaidd_s Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14221,Bloodhound Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14211,Bloodhound Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14212,Bloodhound Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14213,Bloodhound Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14210,Bloodhound Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14613,Bloodsoaked Manchettes,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14620,Bloodsoaked Mask,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15251,Bloodsoaked Tabard,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14030,Blue Cloth Cowl,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14031,Blue Cloth Vest,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14251,Blue Festive Garb,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14250,Blue Festive Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13302,Blue Silver Bracelets,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13311,Blue Silver Mail Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13301,Blue Silver Mail Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13300,Blue Silver Mail Hood,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13303,Blue Silver Mail Skirt,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13251,Briar Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13241,Briar Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13242,Briar Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13243,Briar Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13240,Briar Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13131,Bull-Goat Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13132,Bull-Goat Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13133,Bull-Goat Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13130,Bull-Goat Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14651,Carian Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14641,Carian Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14642,Carian Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14643,Carian Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14640,Carian Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15320,Cerulean Tear Scarab,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14891,Chain Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14896,Chain Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14890,Chain Coif,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14895,Chain Coif,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14892,Chain Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14897,Chain Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14893,Chain Leggings,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15211,Chain-Draped Tabard,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14122,Champion Bracers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14123,Champion Gaiters,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14120,Champion Headband,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14121,Champion Pauldron,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13491,Cleanrot Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13481,Cleanrot Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13482,Cleanrot Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13483,Cleanrot Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13490,Cleanrot Helm (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13480,Cleanrot Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13161,Cloth Garb,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13163,Cloth Trousers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_142711,Commoner_s Garb (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14271,Commoner_s Garb (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14261,Commoner_s Garb,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_142701,Commoner_s Headband (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14270,Commoner_s Headband (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14260,Commoner_s Headband,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14263,Commoner_s Shoes,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_142911,Commoner_s Simple Garb (Altered),armour,cloth,cloth,UPDATED
